bottiglie_acquistate,bottiglie_rese,temperatura
3453,1304,0

3504,1008,1

3373,1142,36

3526,1866,33

3455,1347,30

3526,1350,4

3487,1626,29

3471,434,18

3409,1011,29

3462,705,20

3463,1087,14

3454,866,25

3506,1447,14

3472,2118,39

3518,265,18

3447,1989,15

3489,1629,2

3399,1346,26

3492,1470,22

3350,1397,15

3511,1868,1

3506,1200,33

3442,2048,17

3384,1493,21

3646,2652,1

3358,1391,7

3494,1966,13

3476,1656,-2

3496,2023,36

3401,901,24

3559,2496,22

3454,1444,14

3515,1458,22

3467,2375,-5

3446,813,31

3475,998,28

3366,1010,9

3485,2069,39

3426,2113,22

3395,1031,26

3365,1776,28

3387,1591,7

3437,1241,14

3452,1475,35

3436,1589,37

3383,2299,-1

3453,1030,38

3505,2059,34

3457,1271,20

3486,1640,-2

3212,1298,31

3397,1747,21

3488,1323,3

3419,1592,-4

3524,735,20

3449,1896,-5

3415,1762,34

3401,2220,24

3438,1795,2

3451,1929,3

3498,1050,8

3448,845,32

3526,1843,19

3395,1684,-3

3407,1567,15

3448,1106,33

3440,1608,13

3534,1177,29

3355,2287,3

3429,1392,-3

3451,1306,21

3428,889,19

3300,2000,33

3522,1554,21

3485,1032,-5

3520,1071,28

3407,1113,10

3434,1756,27

3389,1825,7

3466,1379,6

3460,436,12

3414,971,-2

3530,1404,33

3536,2058,38

3443,1553,38

3500,1921,8

3528,1101,16

3397,1452,-5

3495,2415,30

3478,1589,31

3517,2060,29

3426,1213,11

3432,724,27

3501,446,0

3420,1191,38

3567,973,16

3494,1688,19

3402,1103,16

3451,2027,-5

3438,897,35

3434,1334,15

3322,1032,10

3419,1724,29

3398,1831,17

3558,1203,13

3449,1584,24

3309,1754,31

3509,1000,21

3460,746,22

3510,2109,12

3356,1094,11

3423,-209,19

3479,1806,29

3415,1137,-3

3450,1464,6

3422,1079,19

3417,843,9

3408,949,21

3438,1208,24

3431,2039,29

3493,707,4

3390,1087,-4

3421,2051,12

3464,2113,37

3514,2183,20

3472,2587,39

3419,1748,20

3494,2231,9

3478,1189,37

3347,976,35

3534,1088,-3

3417,2551,7

3422,1615,21

3467,1949,24

3490,1103,13

3514,1451,27

3465,1534,4

3410,1995,10

3473,1822,1

3480,2035,28

3553,978,8

3432,1197,15

3531,1057,-1

3415,2075,10

3540,1725,37

3550,1216,35

3426,1022,22

3465,835,23

3497,1532,28

3412,1344,8

3388,1395,39

3455,1442,14

3501,1439,11

3352,1680,23

3554,1456,6

3534,1723,22

3531,1633,9

3456,856,23

3482,1286,8

3476,1462,19

3489,1860,7

3483,1924,25

3541,620,5

3570,2669,-5

3378,1711,16

3433,1113,30

3478,1801,17

3521,1852,21

3423,1860,10

3510,1932,16

3337,1930,-2

3399,1730,38

3457,1467,5

3556,1843,1

3395,1728,10

3510,2468,28

3406,1271,14

3513,1633,-2

3425,2220,-4

3422,467,-4

3455,1648,-1

3427,2135,6

3551,1471,22

3467,2476,28

3539,1757,0

3412,856,20

3414,1823,32

3451,1186,21

3490,1875,4

3402,1653,24

3438,1682,18

3452,1716,33

3441,2106,26

3335,2164,20

3441,1202,26

3445,1962,33

3509,1455,-3

3523,1629,24

3424,941,4

3392,2230,29

3403,448,10

3466,1612,15

3494,1150,36

3488,1384,14

3596,1527,-2

3431,2225,24

3590,1828,29

3458,1871,25

3484,1576,19

3440,2242,20

3506,1363,30

3479,1117,19

3456,2192,29

3445,1676,1

3349,737,4

3411,984,16

3502,2566,28

3401,1047,34

3376,872,11

3511,1522,24

3352,567,29

3534,961,29

3509,1560,-4

3475,813,12

3498,347,27

3538,2135,39

3422,1815,25

3468,872,39

3330,1632,11

3475,1585,25

3479,1246,13

3470,899,34

3549,1166,6

3315,1581,11

3447,2313,19

3413,1919,34

3594,1669,8

3468,1491,-2

3382,1735,0

3478,590,38

3531,1746,16

3519,1474,11

3454,1828,33

3486,1840,30

3549,542,21

3524,1277,4

3535,2132,27

3446,942,33

3456,1917,16

3380,1759,7

3500,1636,24

3517,2105,11

3459,1753,12

3359,1076,22

3385,1538,3

3476,1280,12

3363,2156,36

3487,1482,7

3426,1049,34

3478,640,3

3392,1394,27

3461,2125,24

3334,1119,8

3535,2594,20

3526,2808,-3

3390,1648,22

3441,2091,5

3566,1341,35

3406,820,3

3512,2096,16

3397,1692,10

3485,1307,12

3510,1496,30

3464,1526,5

3454,1599,12

3361,985,25

3424,1390,34

3494,1468,36

3438,1621,38

3503,1627,1

3394,2058,12

3285,921,-3

3448,1182,25

3435,1500,24

3436,1168,10

3407,1376,34

3457,1849,5

3498,1976,38

3484,1046,12

3497,1824,12

3469,2142,39

3499,977,32

3499,2473,-4

3488,2124,35

3381,1278,2

3519,1765,33

3436,1654,37

3425,1126,-5

3456,1712,29

3579,1988,3

3426,1369,23

3319,901,4

3367,2412,27

3342,1624,39

3481,702,21

3495,2145,0

3540,1049,20

3442,639,-4

3483,710,-3

3399,1192,39

3399,1165,3

3418,1792,8

3532,2111,2

3499,2511,29

3439,1756,4

3505,1401,39

3306,2420,26

3490,1723,1

3433,1156,31

3486,1934,39

3440,1325,2

3420,1511,9

3342,799,11

3463,627,7

3368,1095,-2

3381,1206,25

3446,2389,4

3352,1857,34

3502,850,2

3437,1972,20

3501,1680,31

3437,1891,22

3396,554,29

3609,1361,26

3326,1488,35

3423,1789,23

3380,1957,0

3465,2343,16

3443,1687,15

3422,1191,8

3533,1278,36

3547,873,11

3456,997,-2

3512,1575,12

3471,1762,21

3426,1628,-4

3411,1257,31

3366,1101,15

3403,1622,27

3467,1143,31

3448,1632,-3

3368,1569,-2

3375,2022,39

3341,1478,20

3457,1547,10

3470,453,-2

3481,1640,27

3338,1120,39

3490,1893,-4

3492,1423,28

3499,1644,0

3275,1213,24

3374,1684,22

3538,1076,-3

3453,861,15

3462,849,38

3450,870,-1

3484,968,5

3510,1084,-1

3504,1545,11

3458,1012,15

3406,1299,30

3518,1416,19

3467,1552,23

3427,1317,24

3529,1685,35

3529,1821,19

3400,1766,19

3456,1157,19

3502,1757,10

3449,1390,11

3415,1692,6

3476,766,9

3516,1955,9

3487,2214,29

3552,805,19

3458,1443,16

3474,729,21

3529,1730,-4

3454,1727,30

3437,1219,4

3443,2177,38

3439,1823,-2

3464,1691,39

3446,1537,-2

3327,1784,-2

3359,1763,21

3467,2139,21

3296,1644,26

3427,1446,5

3539,1455,1

3323,1452,7

3446,832,21

3531,516,6

3410,1715,-1

3428,1767,8

3457,969,2

3435,1032,-5

3452,1403,-1

3433,1019,23

3499,2395,7

3501,797,-3

3466,1196,-1

3337,1328,15

3420,1665,39

3560,1152,-3

3351,121,1

3395,2002,-3

3470,1532,13

3369,873,16

3433,1915,17

3441,578,12

3548,1005,17

3492,1024,25

3382,267,35

3482,2012,23

3432,1678,22

3446,665,-1

3424,3081,30

3420,1149,1

3450,1212,33

3564,1628,5

3464,850,24

3473,1015,23

3367,2314,31

3452,1098,-5

3450,1369,8

3475,973,24

3451,1402,-3

3454,788,16

3530,221,23

3413,1617,9

3484,1941,16

3365,1086,32

3436,2058,23

3405,761,31

3337,2757,15

3448,989,22

3428,1143,30

3482,1171,16

3360,553,7

3444,1610,25

3362,1881,4

3436,1118,27

3434,1581,22

3440,1456,-1

3690,1473,8

3403,1961,11

3405,2077,-1

3496,1428,18

3428,466,26

3467,1244,7

3403,1554,31

3505,1939,-2

3441,2082,10

3503,1468,22

3550,1126,16

3433,528,28

3437,1956,22

3382,1997,-3

3353,1038,23

3428,1376,13

3467,2098,18

3520,2036,10

3509,955,18

3510,1253,22

3504,2156,9

3378,2487,14

3396,2159,8

3455,501,28

3368,1324,17

3468,1848,33

3397,1185,16

3482,1265,-2

3542,1800,21

3527,1129,12

3477,500,24

3411,1487,9

3336,1083,31

3473,2275,4

3336,1968,22

3425,990,-5

3433,2282,23

3448,871,21

3461,1931,7

3486,1660,9

3335,1607,7

3478,1381,10

3373,1371,26

3343,2178,38

3537,1364,28

3424,913,24

3550,1450,2

3445,1121,24

3438,2074,29

3445,1669,12

3386,1807,33

3386,1862,6

3472,2116,18

3478,1147,3

3437,913,3

3477,1210,21

3472,1041,38

3349,1896,0

3574,1124,-4

3411,1104,21

3475,2189,7

3351,1948,25

3416,1605,36

3447,595,14

3456,1233,16

3392,1121,6

3374,1945,15

3427,1484,36

3480,824,24

3447,958,35

3493,882,18

3474,1866,10

3446,1823,3

3545,2022,30

3479,1203,1

3411,1751,-2

3440,513,21

3374,2100,38

3313,1227,10

3510,21,12

3361,1706,24

3467,1433,15

3418,1843,20

3405,1629,14

3384,1865,15

3355,1950,-3

3603,1304,28

3459,707,37

3471,1663,-5

3401,847,16

3461,1531,8

3402,2030,31

3391,1534,31

3410,1609,39

3379,1573,-2

3467,917,8

3538,2587,11

3409,1668,30

3505,824,22

3543,1380,0

3389,1473,33

3421,1805,8

3436,1769,30

3414,910,28

3412,1782,38

3427,1995,0

3406,1807,-5

3331,1617,28

3441,1896,7

3513,1365,-1

3497,1592,35

3410,497,-2

3349,1280,1

3558,2231,2

3464,290,12

3549,912,-3

3430,892,34

3502,1127,36

3551,1073,39

3448,2183,-5

3466,1386,12

3432,1679,-5

3437,1026,16

3503,1184,21

3496,877,37

3504,547,12

3541,1736,-3

3525,2038,20

3487,916,13

3559,2487,38

3498,2226,13

3351,1361,9

3575,2062,17

3501,1040,25

3535,367,25

3412,1191,21

3432,1692,25

3519,1503,20

3543,1669,10

3428,1001,33

3404,1219,0

3500,1728,29

3534,1534,8

3623,1808,10

3366,744,28

3406,1527,-5

3458,1829,24

3488,1764,4

3410,1933,1

3525,1351,10

3395,1179,13

3446,2143,-4

3381,1306,16

3419,1604,6

3507,1876,22

3466,1459,3

3510,1642,-2

3572,1362,13

3497,1237,0

3414,1216,39

3396,1036,20

3373,1829,22

3353,1854,2

3456,1026,31

3422,2274,3

3479,1461,37

3392,1628,16

3534,1362,22

3467,992,31

3520,2242,14

3371,1334,37

3390,1657,18

3382,1452,36

3427,3217,32

3446,1783,31

3422,1649,25

3500,701,10

3460,2571,24

3470,1136,6

3505,1374,12

3411,2418,30

3478,1454,10

3587,1237,25

3473,1743,33

3428,1659,10

3500,1248,-5

3529,1005,16

3563,933,8

3447,1345,24

3511,1972,19

3491,910,31

3401,902,17

3506,1815,32

3464,1569,3

3412,1618,39

3507,1778,30

3406,864,3

3390,1785,13

3494,1234,12

3408,1553,20

3463,1281,23

3505,2358,12

3497,947,32

3486,1855,2

3394,831,-2

3466,1176,4

3502,2168,29

3483,1675,11

3546,1751,6

3368,1909,37

3530,1201,1

3444,1167,33

3416,1510,32

3393,1664,20

3493,261,17

3513,1474,20

3498,2027,5

3332,1125,6

3372,1827,33

3522,1573,33

3449,2082,34

3428,1563,28

3495,1739,31

3512,2651,33

3481,1107,4

3464,2404,37

3446,1165,1

3623,1213,13

3431,2283,14

3412,1049,34

3392,1235,25

3417,1577,8

3361,1860,1

3424,1792,29

3455,2660,16

3545,1665,21

3366,889,26

3379,1010,14

3402,1019,18

3392,1764,4

3503,1298,29

3436,820,0

3523,1713,28

3402,1583,35

3408,1706,35

3418,1043,33

3427,1165,13

3570,1468,13

3487,1681,24

3481,1453,10

3459,1426,37

3438,514,13

3480,1674,30

3375,1479,34

3492,1956,20

3448,1393,33

3468,1151,17

3528,761,-4

3372,2304,6

3457,845,13

3553,1881,9

3538,2441,6

3478,1575,10

3504,1284,35

3456,2542,34

3586,1474,23

3366,1987,0

3440,1621,20

3527,1256,32

3383,885,17

3387,1222,21

3400,1796,10

3417,1481,31

3455,1759,27

3438,1972,-3

3415,932,15

3391,2225,-1

3432,1055,37

3412,1520,16

3363,1818,15

3434,1809,10

3433,929,-2

3409,1996,6

3502,1171,8

3414,933,28

3336,1399,6

3523,2048,39

3510,1919,15

3395,1214,6

3505,995,9

3447,1335,37

3442,1478,8

3358,1496,23

3376,2173,3

3361,1805,24

3473,2276,-4

3445,1488,36

3433,1311,12

3529,1678,34

3525,1782,27

3402,1857,2

3388,1351,18

3425,1509,18

3445,2051,28

3463,1664,34

3498,1436,14

3461,2633,23

3463,1816,9

3455,749,26

3460,1218,16

3515,582,-5

3502,932,38

3415,1562,13

3457,534,3

3468,1678,36

3488,1385,-2

3396,1049,5

3366,2001,15

3342,528,28

3359,684,35

3492,1802,-5

3410,2292,14

3432,1775,13

3467,1152,-4

3490,1681,24

3419,2178,33

3449,1303,29

3399,1233,0

3349,1018,9

3445,1033,19

3462,794,19

3504,1141,26

3534,761,13

3455,1528,39

3487,1458,29

3557,1139,23

3544,1337,34

3384,558,21

3421,2135,29

3393,1257,33

3445,1568,19

3491,1741,4

3409,1175,37

3476,1487,31

3416,1591,6

3433,247,22

3516,1123,37

3555,1373,28

3435,1949,18

3397,2389,17

3490,2060,34

3431,1916,0

3413,1701,34

3530,1408,-5

3389,1212,-4

3445,1438,9

3525,1990,5

3430,1404,12

3477,2048,23

3545,1570,32

3445,1225,-2

3495,1821,22

3435,1322,14

3411,1063,10

3470,831,10

3567,954,14

3398,1504,26

3426,1474,-3

3420,1440,9

3436,1665,13

3398,1675,10

3486,1323,-2

3439,1112,18

3368,1607,1

3410,1137,-4

3465,1764,23

3450,1490,10

3489,526,38

3391,2178,12

3518,3044,26

3435,1333,-4

3523,938,19

3521,1436,5

3528,1068,31

3564,1567,28

3391,1391,33

3318,845,12

3574,246,34

3449,1186,-2

3399,1688,39

3452,2364,37

3426,2080,7

3355,2377,4

3459,1673,16

3468,1788,0

3349,1106,9

3536,1348,32

3617,2410,15

3467,1636,14

3465,1410,8

3421,2621,29

3405,1204,28

3377,2151,32

3415,1022,0

3322,1603,12

3453,727,11

3491,2157,1

3454,951,16

3430,1797,37

3429,628,32

3499,1263,14

3566,1635,37

3459,1748,32

3474,2202,36

3442,1867,0

3404,1436,38

3514,1245,8

3502,760,10

3360,3145,-5

3305,1461,6

3432,1545,9

3473,1672,-5

3396,417,4

3489,819,6

3429,1573,8

3430,1880,4

3449,1330,6

3420,1772,0

3442,1043,38

3361,2112,18

3472,1742,31

3381,1587,34

3447,325,17

3522,1573,18

3467,1046,16

3508,1910,-1

3543,2083,32

3352,1641,37

3425,1961,9

3547,1695,26

3553,696,22

3387,1446,35

3376,1885,22

3464,1038,5

3407,2167,19

3436,866,35

3432,2034,9

3358,2040,22

3525,1382,31

3370,1203,28

3400,1996,7

3583,378,-4

3378,939,4

3453,2332,24

3354,1998,18

3506,1082,-2

3425,856,1

3477,1085,17

3476,1736,30

3479,1023,22

3516,1134,12

3440,1251,26

3500,2984,6

3470,1985,5

3413,1891,21

3502,1196,29

3433,1310,0

3489,1339,4

3493,723,18

3405,917,29

3418,2661,4

3475,1378,22

3464,1527,24

3473,2231,26

3464,716,24

3530,1312,18

3423,1282,23

3426,2507,25

3455,1669,38

3401,1576,26

3347,877,17

3530,881,19

3494,1778,6

3464,1070,8

3304,1222,35

3408,628,11

3448,2351,24

3485,1819,14

3511,2363,-5

3489,1056,30

3467,712,17

3386,1257,39

3428,985,23

3489,1025,-2

3396,676,2

3611,1855,-1

3461,1561,17

3481,1770,-5

3533,1932,25

3428,1998,30

3334,619,29

3498,735,19

3562,1119,5

3456,1752,26

3380,1415,30

3377,1890,-3

3460,466,27

3455,1125,-5

3436,1476,18

3502,1655,24

3407,1441,11

3530,1579,38

3381,1607,30

3442,1009,33

3494,2047,32

3423,1943,19

3398,2109,4

3461,1037,10

3357,1657,7

3429,1690,18

3494,1047,23

3367,1657,16

3403,1672,-5

3486,2636,31

3482,1736,4

3415,2516,19

3423,2054,31

3475,2722,18

3455,661,1

3407,1765,-4

3513,2448,12

3499,1196,24

3441,1918,-4

3435,1313,9

3343,1850,23

3483,1457,-3

3317,919,11

3431,1063,10

3451,983,-2

3424,1223,35

3368,2523,15

3507,1904,33

3441,1501,19

3516,1457,12

3561,1616,36

3555,1555,29

3400,2041,17

3441,2213,4

3416,1502,36

3395,2255,24

3441,1351,0

3395,1398,37

3502,1775,23

3396,1723,8

3458,1599,22

3477,1449,35

3487,1182,-3

3492,1381,-2

3509,1279,28

3506,1647,22

3494,1864,2

3420,1333,27

3478,2323,25

3521,2119,33

3428,2218,36

3505,1479,25

3441,758,10

3465,1033,24

3381,1225,14

3397,1029,-2

3503,1191,32

3334,1641,7

3590,1388,22

3390,1675,20

3447,895,-2

3428,1503,25

3533,1372,18

3488,1565,-1

3501,283,38

3441,1530,22

3453,1843,30

3413,1024,11

3359,1088,19

3373,1326,-3

3377,2207,-1

3517,732,4

3419,2045,4

3381,1208,33

3461,1962,15

3457,1516,7

3442,2932,31

3453,1733,37

3402,1522,12

3284,2255,28

3461,1496,33

3435,1377,20

3548,1384,8

3524,1493,16

3468,1397,25

3485,1306,27

3572,1758,11

3617,482,36

3480,1951,26

3492,1238,34

3460,509,12

3440,1122,2

3462,1704,33

3433,550,8

3493,1350,39

3490,892,19

3424,977,12

3518,1228,9

3466,702,10

3387,2127,36

3530,1620,29

3432,1393,7

3582,835,15

3508,1318,19

3522,1184,16

3493,1536,22

3346,1642,-5

3429,2008,-3

3420,654,34

3350,2331,15

3462,759,16

3461,1505,33

3387,2581,26

3430,2515,30

3337,982,2

3346,2010,31

3368,1608,-4

3478,1149,39

3523,1423,-1

3484,1308,8

3475,1538,11

3409,1460,11

3471,1969,28

3335,1676,9

3427,1399,19

3447,1351,4

3409,1331,-2

3525,1049,1

3426,1747,7

3383,2032,27

3427,2686,32

3362,1163,18

3457,1030,26

3433,1118,15

3420,1724,8

3451,2274,-2

3429,1351,37

3483,979,24

3434,2114,39

3640,1731,-2

3436,1503,29

3439,491,13

3480,1697,16

3416,1179,-5

3399,1356,-2

3415,470,36

3480,1441,38

3525,1437,11

3410,1674,-4

3633,1897,22

3479,905,25

3497,1198,25

3392,1137,4

3468,1375,6

3425,1946,36

3387,1264,-1

3487,1981,14

3413,1848,11

3478,1579,33

3477,1322,39

3454,1843,34

3596,1529,3

3418,2409,16

3512,1581,10

3444,1071,1

3518,1551,37

3403,1414,17

3478,1316,8

3496,2030,-5

3443,1389,3

3357,1899,9

3494,708,13

3424,1904,34

3476,1761,7

3427,1411,32

3509,1338,2

3323,1509,24

3450,1760,32

3611,2024,32

3511,1493,20

3597,1585,1

3352,934,-2

3456,1754,11

3508,917,23

3374,1081,7

3413,1234,3

3547,1598,10

3491,1746,21

3432,1093,21

3518,1262,22

3337,2133,27

3470,1843,-4

3399,854,26

3433,1228,-5

3542,1488,33

3577,1134,2

3551,2532,17

3358,2192,39

3528,1924,19

3476,1663,5

3403,1806,34

3516,946,3

3413,1487,0

3391,1776,35

3478,1798,3

3535,1878,21

3475,1515,30

3434,1578,7

3533,1048,18

3490,1804,-4

3504,1743,28

3494,1469,30

3407,1833,31

3454,1493,24

3415,2415,-2

3506,1587,8

3479,2009,25

3519,383,5

3501,2055,21

3335,2216,20

3367,2416,18

3392,1774,-3

3370,2102,9

3463,1478,26

3473,1500,4

3498,640,6

3466,1505,17

3402,448,33

3550,1595,26

3572,1849,10

3481,997,19

3596,2914,32

3456,1691,-3

3414,1459,-1

3443,1028,14

3475,1250,14

3520,1290,-4

3373,830,5

3409,707,11

3475,1934,10

3551,2454,21

3399,1745,-3

3441,2332,14

3459,1563,9

3426,1753,2

3340,1113,38

3323,1737,32

3512,822,-3

3451,1625,18

3357,1423,13

3526,1241,24

3507,1697,22

3412,1103,16

3485,1801,25

3453,1606,-1

3483,1574,37

3419,1558,36

3454,343,25

3486,832,29

3491,2280,11

3368,1511,28

3498,824,28

3370,1775,31

3434,1560,13

3482,2054,16

3455,1557,29

3407,1521,-4

3391,907,14

3517,1968,31

3364,1598,39

3435,1632,6

3351,1604,-2

3485,2183,22

3447,1865,1

3387,1791,0

3313,1635,0

3426,1382,17

3468,1674,36

3497,2691,4

3478,1914,29

3429,1864,0

3460,1675,28

3551,1866,0

3477,970,5

3373,906,-2

3546,1308,20

3474,1568,27

3434,635,21

3381,1425,31

3399,771,9

3440,1576,35

3423,1117,2

3492,2020,38

3470,1706,3

3461,1598,1

3628,1220,0

3452,1942,19

3492,1561,9

3499,751,7

3427,1705,24

3442,1825,24

3419,1825,5

3455,810,16

3517,909,-2

3374,577,19

3443,2794,20

3445,1568,11

3477,1687,28

3494,1631,15

3493,896,4

3489,2271,8

3433,405,6

3393,1737,-4

3459,1051,16

3380,1139,12

3457,977,6

3435,951,12

3572,1257,4

3390,2120,2

3457,842,38

3417,1301,2

3418,1138,10

3447,1439,3

3433,1530,25

3430,1800,29

3339,1003,20

3379,1597,28

3468,1650,0

3424,1208,26

3473,1492,29

3481,971,1

3488,1079,8

3317,2188,28

3429,2199,26

3471,1190,8

3458,1590,-4

3449,1180,14

3360,1460,2

3439,2419,30

3384,645,22

3451,1479,35

3468,1203,16

3474,1676,35

3490,1818,22

3409,1513,28

3364,1297,-5

3484,2419,5

3433,1469,-1

3389,2372,7

3411,2750,29

3472,1675,4

3580,1745,2

3430,1506,25

3493,1388,26

3474,1568,38

3494,1770,2

3375,1433,7

3480,1550,38

3493,1656,34

3352,1504,-3

3487,67,18

3519,953,13

3376,2164,-4

3444,2373,9

3403,1073,38

3542,1963,27

3449,773,15

3475,1668,36

3446,1933,-1

3482,2048,32

3531,1226,16

3476,1486,-2

3585,1131,26

3424,979,28

3494,1596,19

3439,2642,14

3398,1248,2

3416,1409,33

3481,1479,36

3365,2012,4

3461,625,39

3356,991,10

3491,2244,26

3512,1817,8

3578,1993,9

3503,1182,17

3537,1921,1

3427,1430,17

3485,1997,5

3519,889,35

3476,927,39

3611,1450,11

3421,1504,24

3485,744,21

3547,1516,25

3491,1520,16

3509,1321,24

3478,1149,2

3397,2317,10

3373,2022,35

3456,1685,12

3418,1399,6

3371,1505,-5

3399,1903,-4

3434,2138,-5

3468,2102,23

3501,1404,-5

3502,891,4

3519,1297,37

3498,2644,11

3556,2487,20

3412,1797,18

3500,903,26

3440,1698,-4

3440,1643,1

3397,2175,-3

3463,1929,32

3464,2059,2

3452,2163,12

3597,1340,-2

3540,1041,2

3493,861,18

3415,2051,19

3450,1227,33

3499,1415,30

3433,2372,13

3453,639,26

3512,1404,27

3459,1340,29

3414,450,19

3425,1607,34

3528,649,6

3541,466,-1

3481,1641,31

3479,1126,35

3422,1573,18

3534,1179,11

3506,604,12

3400,570,33

3396,1535,9

3360,1951,12

3444,2325,16

3430,2647,5

3425,2268,5

3487,589,-2

3530,1128,33

3446,2213,-3

3447,1706,21

3400,1432,2

3503,939,26

3450,1165,10

3438,1978,26

3360,1757,37

3372,2219,2

3468,502,6

3473,1836,5

3440,1161,4

3499,1966,28

3495,1329,0

3488,714,14

3347,1681,3

3423,1358,31

3438,1444,25

3542,1514,-3

3302,2111,-5

3443,1464,6

3374,1774,8

3476,2570,19

3359,773,23

3330,1066,34

3479,1132,-4

3539,1536,24

3501,1014,-1

3670,1927,25

3483,960,28

3517,1074,-2

3527,1811,-2

3400,1171,11

3483,2115,31

3424,1885,17

3478,1708,35

3466,1000,32

3464,232,0

3459,2085,20

3378,1550,26

3447,1397,5

3460,1888,3

3458,1900,-4

3534,716,21

3405,2137,32

3473,1231,28

3412,1594,-1

3489,1608,1

3267,1422,34

3389,1515,-1

3457,631,19

3370,1862,5

3421,1816,26

3354,805,10

3489,1273,9

3477,1444,12

3503,2309,11

3487,1665,2

3435,2109,1

3394,1581,-2

3443,1201,16

3480,1828,38

3509,1888,8

3546,481,11

3436,1219,26

3564,1854,39

3558,2006,1

3462,1297,16

3451,1929,34

3482,1383,15

3454,1814,33

3449,1761,36

3379,2138,34

3469,819,12

3335,1949,-3

3452,1638,34

3533,1277,2

3447,1312,31

3452,1350,5

3504,1020,11

3469,817,29

3479,1337,32

3533,1445,18

3604,758,10

3410,1226,-4

3406,1206,20

3442,1687,6

3395,1668,39

3390,920,17

3469,1847,-3

3368,1438,27

3427,1293,36

3403,1341,25

3401,1607,9

3457,966,27

3535,1467,-4

3662,263,0

3494,2134,31

3570,1542,8

3452,1588,22

3364,1313,10

3432,2282,38

3356,1216,22

3426,1554,9

3469,1789,7

3329,1969,39

3448,1566,-1

3455,2475,30

3459,1821,4

3429,1417,26

3420,1607,33

3462,473,10

3513,965,8

3456,1142,26

3402,1273,32

3468,1524,18

3422,1962,1

3371,1033,-5

3367,1896,31

3439,862,30

3494,1667,10

3378,990,3

3500,1026,23

3489,1188,-5

3430,1385,16

3416,1208,30

3471,1151,21

3453,1768,-2

3428,1107,12

3555,909,5

3458,2110,32

3410,1455,3

3456,1457,23

3569,1512,-2

3379,1197,10

3446,2657,10

3515,1750,1

3448,1500,36

3380,748,14

3402,1040,6

3470,742,5

3468,1901,22

3271,1204,26

3431,1435,-2

3428,1121,29

3475,1608,19

